"0","test_tab <- asdf %>% "
"0","  filter(year == 2024 & month(wk_end) == 4) %>% ####"
"0","  select(wk_no, wk_start, wk_end, net_subs, subs, churns, cancels, eow_active) %>% "
"0","  gt(rowname_col = 'wk_no') %>% "
"0","  gtExtras::gt_theme_538() %>% "
"0","  fmt_date(columns = 2:3, date_style = 10) %>% "
"0","  fmt_number(columns = 4:8, decimals = 0) %>% "
"0","  tab_header(title = 'NESN 360 - Weekly Subscriber KPIs',"
"0","             subtitle = glue::glue('April 2024')) %>% ####"
"0","  tab_options(heading.title.font.weight = 'bold') %>% "
"0","  cols_label("
"0","    wk_start = ""Start"","
"0","    wk_end = ""End"","
"0","    net_subs = ""Net Subs"","
"0","    eow_active = md('EOW<br>Active Subs')"
"0","  ) %>% "
"0","  opt_row_striping() %>% "
"0","  opt_table_font("
"0","    font = list("
"0","      google_font(name = ""Lexend""),"
"0","      ""Cochin"", ""Serif"""
"0","    )"
"0","  ) %>% "
"0","  grand_summary_rows("
"0","    columns = c(4,5,6,7),"
"0","    fns = list(Total = ~sum(.)),"
"0","    fmt = ~fmt_number(.,decimals = 0))"
"0",""
"0","test_tab"
